digraph G
{
node [ shape=square ];
R[ label = "R", width = 1 height=1, group = -1 ];
e0[ shape = point, width = 0 ];
e1[ shape = point, width = 0 ];
F0[ label = "0", width = 1 height=1, group = -1 ];
F14C83[style = filled, label = "", color="#000000"  width = 1 height=1, group =83];
F15[ label = "15", width = 1 height=1, group = -1 ];
F15C28[style = filled, label = "", color="#000000"  width = 1 height=1, group =28];
F15C29[style = filled, label = "", color="#000000"  width = 1 height=1, group =29];
F15C30[style = filled, label = "", color="#000000"  width = 1 height=1, group =30];
F15C31[style = filled, label = "", color="#000000"  width = 1 height=1, group =31];
F15C32[style = filled, label = "", color="#000000"  width = 1 height=1, group =32];
F15C33[style = filled, label = "", color="#000000"  width = 1 height=1, group =33];
F15C53[style = filled, label = "", color="#000000"  width = 1 height=1, group =53];
F15C54[style = filled, label = "", color="#000000"  width = 1 height=1, group =54];
F15C55[style = filled, label = "", color="#000000"  width = 1 height=1, group =55];
F15C56[style = filled, label = "", color="#000000"  width = 1 height=1, group =56];
F15C57[style = filled, label = "", color="#000000"  width = 1 height=1, group =57];
F15C70[style = filled, label = "", color="#000000"  width = 1 height=1, group =70];
F15C71[style = filled, label = "", color="#000000"  width = 1 height=1, group =71];
F15C72[style = filled, label = "", color="#000000"  width = 1 height=1, group =72];
F15C73[style = filled, label = "", color="#000000"  width = 1 height=1, group =73];
F15C74[style = filled, label = "", color="#000000"  width = 1 height=1, group =74];
F15C78[style = filled, label = "", color="#000000"  width = 1 height=1, group =78];
F15C79[style = filled, label = "", color="#000000"  width = 1 height=1, group =79];
F15C80[style = filled, label = "", color="#000000"  width = 1 height=1, group =80];
F15C81[style = filled, label = "", color="#000000"  width = 1 height=1, group =81];
F15C82[style = filled, label = "", color="#000000"  width = 1 height=1, group =82];
F15C83[style = filled, label = "", color="#000000"  width = 1 height=1, group =83];
F16[ label = "16", width = 1 height=1, group = -1 ];
F16C24[style = filled, label = "", color="#000000"  width = 1 height=1, group =24];
F16C25[style = filled, label = "", color="#000000"  width = 1 height=1, group =25];
F16C26[style = filled, label = "", color="#000000"  width = 1 height=1, group =26];
F16C27[style = filled, label = "", color="#000000"  width = 1 height=1, group =27];
F16C28[style = filled, label = "", color="#000000"  width = 1 height=1, group =28];
F16C29[style = filled, label = "", color="#000000"  width = 1 height=1, group =29];
F16C30[style = filled, label = "", color="#000000"  width = 1 height=1, group =30];
F16C31[style = filled, label = "", color="#000000"  width = 1 height=1, group =31];
F16C32[style = filled, label = "", color="#000000"  width = 1 height=1, group =32];
F16C33[style = filled, label = "", color="#000000"  width = 1 height=1, group =33];
F16C49[style = filled, label = "", color="#000000"  width = 1 height=1, group =49];
F16C50[style = filled, label = "", color="#000000"  width = 1 height=1, group =50];
F16C51[style = filled, label = "", color="#000000"  width = 1 height=1, group =51];
F16C52[style = filled, label = "", color="#000000"  width = 1 height=1, group =52];
F16C53[style = filled, label = "", color="#000000"  width = 1 height=1, group =53];
F16C54[style = filled, label = "", color="#000000"  width = 1 height=1, group =54];
F16C55[style = filled, label = "", color="#000000"  width = 1 height=1, group =55];
F16C56[style = filled, label = "", color="#000000"  width = 1 height=1, group =56];
F16C57[style = filled, label = "", color="#000000"  width = 1 height=1, group =57];
F16C70[style = filled, label = "", color="#000000"  width = 1 height=1, group =70];
F16C71[style = filled, label = "", color="#000000"  width = 1 height=1, group =71];
F16C72[style = filled, label = "", color="#000000"  width = 1 height=1, group =72];
F16C73[style = filled, label = "", color="#000000"  width = 1 height=1, group =73];
F16C74[style = filled, label = "", color="#000000"  width = 1 height=1, group =74];
F16C78[style = filled, label = "", color="#000000"  width = 1 height=1, group =78];
F16C79[style = filled, label = "", color="#000000"  width = 1 height=1, group =79];
F16C80[style = filled, label = "", color="#000000"  width = 1 height=1, group =80];
F16C81[style = filled, label = "", color="#000000"  width = 1 height=1, group =81];
F16C82[style = filled, label = "", color="#000000"  width = 1 height=1, group =82];
F16C83[style = filled, label = "", color="#000000"  width = 1 height=1, group =83];
F17[ label = "17", width = 1 height=1, group = -1 ];
F17C24[style = filled, label = "", color="#000000"  width = 1 height=1, group =24];
F17C25[style = filled, label = "", color="#000000"  width = 1 height=1, group =25];
F17C26[style = filled, label = "", color="#000000"  width = 1 height=1, group =26];
F17C27[style = filled, label = "", color="#000000"  width = 1 height=1, group =27];
F17C28[style = filled, label = "", color="#000000"  width = 1 height=1, group =28];
F17C29[style = filled, label = "", color="#000000"  width = 1 height=1, group =29];
F17C49[style = filled, label = "", color="#000000"  width = 1 height=1, group =49];
F17C50[style = filled, label = "", color="#000000"  width = 1 height=1, group =50];
F17C51[style = filled, label = "", color="#000000"  width = 1 height=1, group =51];
F17C52[style = filled, label = "", color="#000000"  width = 1 height=1, group =52];
F17C53[style = filled, label = "", color="#000000"  width = 1 height=1, group =53];
F17C70[style = filled, label = "", color="#000000"  width = 1 height=1, group =70];
F17C71[style = filled, label = "", color="#000000"  width = 1 height=1, group =71];
F17C72[style = filled, label = "", color="#000000"  width = 1 height=1, group =72];
F17C73[style = filled, label = "", color="#000000"  width = 1 height=1, group =73];
F17C74[style = filled, label = "", color="#000000"  width = 1 height=1, group =74];
F17C78[style = filled, label = "", color="#000000"  width = 1 height=1, group =78];
F17C79[style = filled, label = "", color="#000000"  width = 1 height=1, group =79];
F17C80[style = filled, label = "", color="#000000"  width = 1 height=1, group =80];
F17C81[style = filled, label = "", color="#000000"  width = 1 height=1, group =81];
F17C82[style = filled, label = "", color="#000000"  width = 1 height=1, group =82];
F17C83[style = filled, label = "", color="#000000"  width = 1 height=1, group =83];
F18[ label = "18", width = 1 height=1, group = -1 ];
F18C24[style = filled, label = "", color="#000000"  width = 1 height=1, group =24];
F18C25[style = filled, label = "", color="#000000"  width = 1 height=1, group =25];
F18C26[style = filled, label = "", color="#000000"  width = 1 height=1, group =26];
F18C27[style = filled, label = "", color="#000000"  width = 1 height=1, group =27];
F18C28[style = filled, label = "", color="#000000"  width = 1 height=1, group =28];
F18C29[style = filled, label = "", color="#000000"  width = 1 height=1, group =29];
F18C49[style = filled, label = "", color="#000000"  width = 1 height=1, group =49];
F18C50[style = filled, label = "", color="#000000"  width = 1 height=1, group =50];
F18C51[style = filled, label = "", color="#000000"  width = 1 height=1, group =51];
F18C52[style = filled, label = "", color="#000000"  width = 1 height=1, group =52];
F18C53[style = filled, label = "", color="#000000"  width = 1 height=1, group =53];
F18C70[style = filled, label = "", color="#000000"  width = 1 height=1, group =70];
F18C71[style = filled, label = "", color="#000000"  width = 1 height=1, group =71];
F18C72[style = filled, label = "", color="#000000"  width = 1 height=1, group =72];
F18C73[style = filled, label = "", color="#000000"  width = 1 height=1, group =73];
F18C74[style = filled, label = "", color="#000000"  width = 1 height=1, group =74];
F18C78[style = filled, label = "", color="#000000"  width = 1 height=1, group =78];
F18C79[style = filled, label = "", color="#000000"  width = 1 height=1, group =79];
F18C80[style = filled, label = "", color="#000000"  width = 1 height=1, group =80];
F18C81[style = filled, label = "", color="#000000"  width = 1 height=1, group =81];
F18C82[style = filled, label = "", color="#000000"  width = 1 height=1, group =82];
F18C83[style = filled, label = "", color="#000000"  width = 1 height=1, group =83];
F19[ label = "19", width = 1 height=1, group = -1 ];
F19C24[style = filled, label = "", color="#000000"  width = 1 height=1, group =24];
F19C25[style = filled, label = "", color="#000000"  width = 1 height=1, group =25];
F19C26[style = filled, label = "", color="#000000"  width = 1 height=1, group =26];
F19C27[style = filled, label = "", color="#000000"  width = 1 height=1, group =27];
F19C28[style = filled, label = "", color="#000000"  width = 1 height=1, group =28];
F19C29[style = filled, label = "", color="#000000"  width = 1 height=1, group =29];
F19C49[style = filled, label = "", color="#000000"  width = 1 height=1, group =49];
F19C50[style = filled, label = "", color="#000000"  width = 1 height=1, group =50];
F19C51[style = filled, label = "", color="#000000"  width = 1 height=1, group =51];
F19C52[style = filled, label = "", color="#000000"  width = 1 height=1, group =52];
F19C53[style = filled, label = "", color="#000000"  width = 1 height=1, group =53];
F19C70[style = filled, label = "", color="#000000"  width = 1 height=1, group =70];
F19C71[style = filled, label = "", color="#000000"  width = 1 height=1, group =71];
F19C72[style = filled, label = "", color="#000000"  width = 1 height=1, group =72];
F19C73[style = filled, label = "", color="#000000"  width = 1 height=1, group =73];
F19C74[style = filled, label = "", color="#000000"  width = 1 height=1, group =74];
F19C78[style = filled, label = "", color="#000000"  width = 1 height=1, group =78];
F19C79[style = filled, label = "", color="#000000"  width = 1 height=1, group =79];
F19C80[style = filled, label = "", color="#000000"  width = 1 height=1, group =80];
F19C81[style = filled, label = "", color="#000000"  width = 1 height=1, group =81];
F19C82[style = filled, label = "", color="#000000"  width = 1 height=1, group =82];
F19C83[style = filled, label = "", color="#000000"  width = 1 height=1, group =83];
F20[ label = "20", width = 1 height=1, group = -1 ];
F20C20[style = filled, label = "", color="#000000"  width = 1 height=1, group =20];
F20C21[style = filled, label = "", color="#000000"  width = 1 height=1, group =21];
F20C22[style = filled, label = "", color="#000000"  width = 1 height=1, group =22];
F20C23[style = filled, label = "", color="#000000"  width = 1 height=1, group =23];
F20C24[style = filled, label = "", color="#000000"  width = 1 height=1, group =24];
F20C25[style = filled, label = "", color="#000000"  width = 1 height=1, group =25];
F20C26[style = filled, label = "", color="#000000"  width = 1 height=1, group =26];
F20C27[style = filled, label = "", color="#000000"  width = 1 height=1, group =27];
F20C28[style = filled, label = "", color="#000000"  width = 1 height=1, group =28];
F20C29[style = filled, label = "", color="#000000"  width = 1 height=1, group =29];
F20C49[style = filled, label = "", color="#000000"  width = 1 height=1, group =49];
F20C50[style = filled, label = "", color="#000000"  width = 1 height=1, group =50];
F20C51[style = filled, label = "", color="#000000"  width = 1 height=1, group =51];
F20C52[style = filled, label = "", color="#000000"  width = 1 height=1, group =52];
F20C53[style = filled, label = "", color="#000000"  width = 1 height=1, group =53];
F20C70[style = filled, label = "", color="#000000"  width = 1 height=1, group =70];
F20C71[style = filled, label = "", color="#000000"  width = 1 height=1, group =71];
F20C72[style = filled, label = "", color="#000000"  width = 1 height=1, group =72];
F20C73[style = filled, label = "", color="#000000"  width = 1 height=1, group =73];
F20C74[style = filled, label = "", color="#000000"  width = 1 height=1, group =74];
F20C75[style = filled, label = "", color="#000000"  width = 1 height=1, group =75];
F20C76[style = filled, label = "", color="#000000"  width = 1 height=1, group =76];
F20C77[style = filled, label = "", color="#000000"  width = 1 height=1, group =77];
F20C78[style = filled, label = "", color="#000000"  width = 1 height=1, group =78];
